size_rank,year,avg_annual_rent,renter_income,owner_income,total_income,rent_to_income,yoy_rent_growth,yoy_income_growth,growth_gap
1,2015,27042.094853,43593,100951,68743,0.620331127772807,,,
1,2016,27723.733098,46256,104163,71897,0.599354312910758,0.0252065621655931,0.061087789323974,-0.0358812271583809
1,2017,28224.132137,48295,107419,75368,0.584411059881975,0.0180494826303206,0.0440807679003805,-0.0260312852700599
1,2018,28770.75712,50654,112024,78478,0.567985886998065,0.0193672910949638,0.048845636194223,-0.0294783450992592
1,2019,29648.7419,55272,119208,83160,0.536415217469967,0.0305165684843819,0.0911675287242863,-0.0606509602399044
1,2020,28958.175225,53200,116518,81951,0.544326601973684,-0.023291601287136,-0.0374873353596758,0.0141957340725398
1,2021,29444.927343,55094,120061,84409,0.534448893581878,0.016808798006712,0.0356015037593985,-0.0187927057526865
1,2022,34309.297121,60218,129889,91562,0.569751521488592,0.165202301956314,0.0930046829055796,0.0721976190507343
1,2023,36123.715775,62791,135107,95220,0.575300851634788,0.0528841686147346,0.0427280879471254,0.0101560806676092
1,2024,37544.276322,66983,139307,99852,0.560504550736754,0.039324873328317,0.0667611600388591,-0.0274362867105421
2,2015,21674.343722,43980,92058,62544,0.492822731286949,,,
2,2016,23016.750399,46607,96118,65950,0.493847499281224,0.0619352859868796,0.0597316962255571,0.00220358976132255
2,2017,24382.164015,49928,99981,69992,0.488346499258933,0.0593226060295341,0.0712553908211213,-0.0119327847915872
2,2018,25546.566481,52426,102279,72563,0.487288110498607,0.047756321599824,0.0500320461464509,-0.00227572454662689
2,2019,26574.901173,56396,108689,77774,0.471219610841194,0.0402533425681616,0.0757257849158814,-0.0354724423477198
2,2020,26873.328881,54577,107350,76399,0.492392928907782,0.0112296827016313,-0.0322540605716718,0.043483743273303
2,2021,28463.837735,59626,114209,82503,0.47737292011874,0.0591854050178548,0.0925114975172692,-0.0333260924994144
2,2022,31790.768274,64068,123329,87743,0.496203538022102,0.116882711669941,0.0744977023446148,0.0423850093253266
2,2023,32754.78846,67832,128258,91960,0.482881065868617,0.030323903395201,0.0587500780420803,-0.0284261746468793
2,2024,33512.807608,72301,132458,96405,0.463517898894898,0.0231422391546107,0.0658833588866612,-0.0427411197320505
3,2015,16887.682406,37450,83321,63153,0.450939450093458,,,
3,2016,17381.828959,40334,85614,66020,0.430947313903902,0.0292607677667146,0.0770093457943925,-0.0477485780276779
3,2017,17828.061303,41129,87756,68403,0.433466928517591,0.0256723469695028,0.0197104180096197,0.00596192895988315
3,2018,18261.280747,42959,90772,70760,0.425086262412998,0.02429986281947,0.0444941525444334,-0.0201942897249633
3,2019,18779.464505,44814,96850,75379,0.419053521332619,0.0283760906575585,0.0431807071859215,-0.014804616528363
3,2020,18922.800682,45243,95171,74621,0.418248141856199,0.00763260192865659,0.00957290132547865,-0.00194029939682205
3,2021,19522.403426,47107,98952,78166,0.414426803362558,0.0316867864369761,0.0411997436067458,-0.00951295716976969
3,2022,21387.114452,50795,104124,82914,0.421047631696033,0.0955164681986117,0.078289850765279,0.0172266174333327
3,2023,22732.403517,55775,107302,87071,0.407573348579112,0.0629018499909976,0.0980411457820652,-0.0351392957910675
3,2024,23904.301579,56097,112314,90770,0.426124419826372,0.0515518766470786,0.00577319587628866,0.04577868077079
4,2015,13006.347378,41108,82217,61644,0.316394555269047,,,
4,2016,13645.792311,43434,85419,63812,0.314173051319243,0.0491640669294751,0.0565826603094288,-0.00741859337995372
4,2017,14316.584322,45793,89583,67382,0.312636960277772,0.0491574249198614,0.0543122899111295,-0.00515486499126808
4,2018,14856.627651,47637,92287,69445,0.311871605075886,0.0377215205005377,0.0402681632563929,-0.00254664275585517
4,2019,15401.890445,50088,95113,72265,0.30749661485785,0.0367016530809599,0.0514516027457648,-0.0147499496648049
4,2020,15727.318167,49963,96415,72882,0.314779300022016,0.0211290765352539,-0.00249560773039451,0.0236246842656484
4,2021,17277.214689,51052,101372,75975,0.338423855852856,0.0985480490406867,0.0217961291355603,0.0767519199051264
4,2022,19482.657883,56132,109119,82823,0.347086472653745,0.127650390048354,0.099506385646008,0.0281440044023459
4,2023,19828.75125,60659,113948,86860,0.326888858207356,0.017764176175469,0.0806491840661298,-0.0628850078906609
4,2024,19752.679418,63172,120757,92733,0.312680925378332,-0.00383644088530292,0.0414283123691455,-0.0452647532544485
5,2015,14574.109562,39498,84964,61465,0.368983481745911,,,
5,2016,14694.980828,40406,83696,61708,0.363683136860862,0.00829356095381329,0.0229885057471264,-0.0146949447933131
5,2017,14912.475059,41735,85824,63802,0.357313407427818,0.0148005794322361,0.0328911547789932,-0.0180905753467571
5,2018,15460.922455,42822,87491,65394,0.361050919036944,0.036777757805469,0.0260452857314005,0.0107324720740685
5,2019,15723.982945,44328,94438,69193,0.354718979990074,0.0170145404173428,0.035168838447527,-0.0181542980301842
5,2020,15942.901258,44770,92989,69328,0.356106796024123,0.0139225738011637,0.00997112434578596,0.00395144945537775
5,2021,16976.32036,44491,94993,70893,0.381567516126857,0.0648200152077991,-0.00623185168639714,0.0710518668941963
5,2022,18441.775306,50654,101502,74863,0.364073425711691,0.0863234738107875,0.138522397788317,-0.0521989239775293
5,2023,18967.405046,51831,104775,79463,0.365947117477957,0.028502122560239,0.0232360721759387,0.00526605038430024
5,2024,19290.654342,52174,112026,81417,0.369736925326791,0.0170423574134708,0.00661766124520075,0.0104246961682701
7,2015,14505.774602,37058,83472,65123,0.391434362404879,,,
7,2016,14893.691694,38243,85555,65996,0.389448832309181,0.0267422528367782,0.0319769010739921,-0.00523464823721392
7,2017,15360.155936,36480,90744,68572,0.421056906140351,0.0313195849346015,-0.0460999398582747,0.0774195247928762
7,2018,15871.955302,41267,90912,70747,0.384616165507548,0.0333199329572222,0.131222587719298,-0.097902654762076
7,2019,16496.225029,42544,95946,74533,0.38774504111038,0.0393316207815514,0.0309448227397194,0.00838679804183206
7,2020,17004.095685,43464,95865,74825,0.391222521742131,0.0307870834149736,0.0216246709289206,0.009162412486053
7,2021,18103.177796,46336,101789,80007,0.390693581578039,0.0646363165298784,0.0660776734769004,-0.00144135694702201
7,2022,19754.939187,50673,106659,84123,0.389851384109881,0.0912415162472174,0.0935989295580111,-0.00235741331079362
7,2023,20479.386133,52294,108810,86867,0.391620188415497,0.0366716869711617,0.0319894223748347,0.004682264596327
7,2024,21224.596497,54785,114919,90850,0.387416199634937,0.0363883155071325,0.047634527861705,-0.0112462123545725
8,2015,18084.047222,35667,64692,50441,0.507024622816609,,,
8,2016,18737.440473,37188,66719,51362,0.503857170942239,0.0361309193113098,0.0426444612667171,-0.00651354195540736
8,2017,19219.398826,39653,70160,54284,0.484689653393186,0.0257216749371125,0.0662848230612025,-0.04056314812409
8,2018,19794.402498,41558,71339,56328,0.476307870879253,0.0299178802212135,0.0480417622878471,-0.0181238820666336
8,2019,20365.059639,44612,75471,60141,0.456492863781045,0.0288292178083,0.0734876558063429,-0.0446584379980429
8,2020,20878.68388,43005,74980,59030,0.485494335077317,0.0252208562167129,-0.0360216981977943,0.0612425544145072
8,2021,24269.321973,46038,80036,63814,0.527158477192754,0.162397118155898,0.0705266829438437,0.0918704352120542
8,2022,29748.719617,52865,88023,70769,0.562729965326776,0.225774648755986,0.148290542595247,0.0774841061607383
8,2023,30910.517587,57082,93389,76271,0.541510766739077,0.0390537134020412,0.079769223493805,-0.0407155100917637
8,2024,31445.693646,60580,98210,80625,0.519077148332783,0.0173137204025686,0.0612802634806068,-0.0439665430780382
9,2015,12225.4925858,39625,76529,60219,0.30852978134511,,,
9,2016,12923.662377,41745,80432,62613,0.309585875601869,0.0571077023113923,0.0535015772870662,0.00360612502432604
9,2017,13738.55362,43347,82106,65381,0.316943585945971,0.0630542039267634,0.0383758533956162,0.0246783505311472
9,2018,14599.999354,44890,87992,69464,0.325239459879706,0.0627027966572802,0.035596465730039,0.0271063309272412
9,2019,15495.245762,47331,91012,71742,0.327380485559147,0.0613182498364102,0.054377366896859,0.00694088293955118
9,2020,16244.591698,46330,89903,71193,0.350627923548457,0.0483597322372047,-0.0211489298768249,0.0695086621140297
9,2021,18589.785855,50269,96644,77589,0.369806159959418,0.14436768868058,0.0850205050723074,0.0593471836082728
9,2022,20746.111129,55482,104027,84876,0.373925077124112,0.115995164808207,0.103702082794565,0.0122930820136417
9,2023,21139.921496,57433,106078,86505,0.368079701495656,0.0189823704573485,0.035164557874626,-0.0161821874172775
9,2024,21202.689878,61684,112125,92344,0.343730787205758,0.00296918709049505,0.0740166803057476,-0.0710474932152525
10,2015,25046.382328,44701,104430,78800,0.560309217422429,,,
10,2016,26025.379491,48273,108319,82380,0.53912910925362,0.0390873679950798,0.0799087268741192,-0.0408213588790393
10,2017,26974.956411,47580,112698,85691,0.566938974590164,0.0364865734360715,-0.0143558510968865,0.0508424245329579
10,2018,27907.727059,51804,117048,88711,0.538717609817775,0.0345791345790509,0.0887767969735183,-0.0541976623944674
10,2019,28834.566398,56498,123364,94430,0.510364373924741,0.0332108500645919,0.0906107636475948,-0.0573999135830029
10,2020,28681.354704,55178,121157,93537,0.519796924571387,-0.00531347313794281,-0.0233636588905802,0.0180501857526374
10,2021,29342.012764,59815,130230,100750,0.490546063094541,0.0230344091769089,0.0840371162419805,-0.0610027070650716
10,2022,32491.926691,63356,136320,104299,0.51284687623903,0.107351665079522,0.0591991975257043,0.0481524675538182
10,2023,34646.567949,66891,144876,110697,0.517955598645558,0.0663131269035154,0.0557958204432098,0.0105173064603056
10,2024,36108.532691,73324,151604,117825,0.492451757828269,0.0421965241738235,0.0961713832952116,-0.0539748591213881
11,2015,11390.361717,38629,70612,55547,0.294865559993787,,,
11,2016,12007.6644647,41385,72511,58075,0.290145329580766,0.0541951838789001,0.0713453622925781,-0.017150178413678
11,2017,12740.674876,42432,76490,61506,0.300261002922323,0.0610452110362422,0.0252990213845596,0.0357461896516826
11,2018,13637.588968,45812,79410,64427,0.297685954946302,0.0703976909174213,0.079656862745098,-0.00925917182767674
11,2019,14727.284287,48696,82972,67896,0.302433142085592,0.0799038100911327,0.0629529380948223,0.0169508719963104
11,2020,15814.42326,47224,82472,67068,0.334881061748264,0.0738180204723579,-0.0302283555117463,0.104046375984104
11,2021,18629.743677,51372,90256,75731,0.362643924258351,0.178022326247008,0.087836693206844,0.0901856330401645
11,2022,20858.532025,60172,97336,82884,0.346648474788938,0.119636017899249,0.171299540605777,-0.051663522706528
11,2023,20910.184357,61499,100999,85700,0.34000852626872,0.00247631673878535,0.0220534467858805,-0.0195771300470951
11,2024,20959.737226,66322,105016,90133,0.316029933144356,0.0023697958924697,0.0784240394152751,-0.0760542435228053
12,2015,27922.262437,61771,116607,88518,0.452028661297373,,,
12,2016,29600.370557,70661,123004,96677,0.418906759839232,0.060099289009487,0.143918667335805,-0.0838193783263179
12,2017,30551.179531,73308,130960,101714,0.416750962118732,0.0321215226738149,0.0374605510819264,-0.00533902840811145
12,2018,31688.664686,78527,138693,107898,0.403538460478562,0.0372321191018436,0.0711927756861461,-0.0339606565843025
12,2019,32648.245323,84041,144997,114696,0.388479971954165,0.0302815106445284,0.0702178868414685,-0.0399363761969402
12,2020,32033.554872,81424,140486,110837,0.393416620062881,-0.0188276718984025,-0.031139562832427,0.0123118909340245
12,2021,31668.85647,80963,152603,116005,0.391152211133481,-0.0113848869867009,-0.00566172135979564,-0.00572316562690526
12,2022,33952.61391,88302,167377,128151,0.384505604742814,0.072113669218319,0.0906463446265578,-0.0185326754082388
12,2023,34246.763569,88821,164577,127792,0.385570569673838,0.00866353500144998,0.00587755656723517,0.00278597843421481
12,2024,34739.51349,93877,176786,135590,0.370053511403219,0.0143882186124598,0.0569234753042636,-0.0425352566918039
13,2015,15808.755472,37484,70822,56087,0.421746757870025,,,
13,2016,16595.653457,40761,72361,58236,0.407145395279802,0.0497760868269314,0.0874239675594921,-0.0376478807325606
13,2017,17660.98568,42416,77893,61994,0.416375558279894,0.0641934483484076,0.0406025367385491,0.0235909116098585
13,2018,18755.467719,44299,80674,65671,0.423383546332874,0.0619717414888929,0.044393625047152,0.0175781164417408
13,2019,19745.960913,48890,86257,70954,0.403885475823277,0.0528109034037361,0.103636650940202,-0.0508257475364658
13,2020,20882.579318,46776,84431,68331,0.446437902300325,0.0575620710487528,-0.0432399263653099,0.100801997414063
13,2021,24274.357591,53085,93007,77018,0.457273384025619,0.162421424161737,0.134876859928168,0.027544564233569
13,2022,27196.559836,58184,99368,82803,0.467423343805857,0.120382268986737,0.0960534991052086,0.0243287698815283
13,2023,27949.631524,61227,103423,87843,0.456491932056119,0.0276899612502889,0.0522996012649526,-0.0246096400146637
13,2024,28691.276939,63755,107891,91013,0.450023950105874,0.0265350695004032,0.0412889738187401,-0.0147539043183369
14,2015,10416.2567764,30835,68506,53628,0.337806284300308,,,
14,2016,10771.5925759,32313,71364,56142,0.33335167195556,0.0341135791031075,0.0479325441868007,-0.0138189650836932
14,2017,11274.0868594,34718,73955,58411,0.324733189106515,0.0466499526378545,0.0744282486924767,-0.0277782960546222
14,2018,11771.8453531,35023,75370,60513,0.336117561405362,0.044150670462946,0.00878506826430094,0.0353656021986451
14,2019,12294.3665194,36661,78317,63474,0.335352732314994,0.0443873624420661,0.0467692659109728,-0.00238190346890672
14,2020,12879.751412,36200,78335,62768,0.355794237900553,0.047614075249529,-0.0125746706309157,0.0601887458804446
14,2021,14296.106686,39643,82026,67153,0.360621211462301,0.109967593992566,0.0951104972375691,0.0148570967549972
14,2022,15598.124692,41452,87271,71265,0.376293657531603,0.0910750062655206,0.0456322679918271,0.0454427382736935
14,2023,16098.629777,43200,88896,72574,0.372653467060185,0.0320875166010631,0.0421692560069478,-0.0100817394058847
14,2024,16811.045343,45326,93533,76403,0.370891879782024,0.0442531802935069,0.049212962962963,-0.00495978266945608
15,2015,16515.211205,50444,96038,75331,0.327396939279201,,,
15,2016,17758.800017,52282,100837,78612,0.339673310451016,0.0752996008687739,0.0364364443739592,0.0388631564948146
15,2017,19082.502927,55453,105726,82133,0.344120298757506,0.0745378577794027,0.0606518495849432,0.0138860081944595
15,2018,19842.434281,60812,110998,87910,0.326291427366309,0.0398234632483544,0.0966403981750311,-0.0568169349266767
15,2019,20648.47511,62421,117259,94027,0.330793725028436,0.0406220737629867,0.0264585936986121,0.0141634800643746
15,2020,21010.454572,61927,113985,90790,0.339277771763528,0.0175305663043705,-0.00791400330017142,0.0254445696045419
15,2021,21918.167281,66290,126465,101721,0.330640628767537,0.0432029067191,0.070453921552796,-0.0272510148336961
15,2022,24299.008851,72664,134826,106909,0.334402301703732,0.108624117129713,0.0961532659526324,0.0124708511770811
15,2023,24728.97775,77490,138178,110744,0.319124761259517,0.0176949151151205,0.0664152812947264,-0.0487203661796059
15,2024,25486.972035,79701,147465,112388,0.319782336921745,0.0306520670875687,0.0285327138985676,0.00211935318900112
16,2015,13624.904736,38685,89270,71008,0.352201233966654,,,
16,2016,14176.991678,41268,92064,73231,0.343534740670738,0.0405204258449795,0.0667700659170221,-0.0262496400720426
16,2017,14903.481656,44016,94759,76856,0.338592367684478,0.0512442974151827,0.0665891247455656,-0.0153448273303829
16,2018,15598.964288,43605,98709,79578,0.35773338580438,0.0466657824025976,-0.00933751363140676,0.0560032960340044
16,2019,16292.688506,46718,102595,83698,0.348745419452888,0.0444724537598737,0.0713908955395024,-0.0269184417796287
16,2020,16712.110728,46550,102107,82887,0.359014193941998,0.0257429718763444,-0.00359604435121366,0.029339016227558
16,2021,17188.610314,50278,106500,87433,0.341871401288834,0.0285122324615561,0.0800859291084855,-0.0515736966469294
16,2022,18080.812797,52539,112909,91341,0.344140786786958,0.0519066094757704,0.0449699669835713,0.00693664249219906
16,2023,18545.990145,56393,117257,95102,0.32887042975192,0.0257276790165752,0.0733550315004092,-0.047627352483834
16,2024,19057.159802,57070,120625,97928,0.333926052251621,0.0275622737315974,0.012005036086039,0.0155572376455584
17,2015,19695.689079,49741,91082,67320,0.395964879656621,,,
17,2016,20791.392676,51130,95929,70824,0.406637838372775,0.0556316457172481,0.0279246496853702,0.0277069960318778
17,2017,22054.328634,54025,103280,76207,0.408224500397964,0.0607432112740499,0.0566203794249951,0.00412283184905479
17,2018,23209.292891,55238,105094,79079,0.420168957800789,0.0523690508184163,0.0224525682554373,0.029916482562979
17,2019,24094.858134,60563,111101,83985,0.397847830094282,0.0381556321926291,0.096401028277635,-0.0582453960850059
17,2020,24701.73453,58975,109762,82426,0.418850945824502,0.0251869669713326,-0.0262206297574427,0.0514075967287753
17,2021,27305.404243,66729,117007,91003,0.409198463082018,0.105404327369718,0.131479440440865,-0.0260751130711464
17,2022,31529.389585,72022,127700,98928,0.437774424273139,0.154694114923527,0.079320835019257,0.0753732799042701
17,2023,33114.564003,77495,134511,103674,0.427312265346151,0.050276089669498,0.0759906695176474,-0.0257145798481494
17,2024,33701.104173,81521,140452,109132,0.413403959384698,0.0177124533467167,0.0519517388218595,-0.0342392854751428
18,2015,12789.725251,36004,59059,48911,0.355230675786024,,,
18,2016,13441.313476,38151,61102,51115,0.352318772142277,0.0509462253654787,0.0596322630818798,-0.0086860377164011
18,2017,14137.869713,39088,62507,52212,0.361693351233115,0.0518220364582472,0.0245602998610783,0.0272617365971688
18,2018,14896.234746,40276,66368,54912,0.369853876899394,0.0536406862133317,0.030392959476054,0.0232477267372776
18,2019,15595.402227,41922,69326,57906,0.372009976313153,0.0469358527790215,0.0408680107259907,0.00606784205303082
18,2020,16342.232948,41800,68661,57097,0.390962510717703,0.0478878781149376,-0.0029101664996899,0.0507980446146275
18,2021,19148.977179,45183,76555,62951,0.423809334904721,0.171747902500894,0.080933014354067,0.090814888146827
18,2022,22487.123909,51508,81246,69290,0.436575365166576,0.174325067015111,0.139986278024921,0.0343387889901898
18,2023,23265.457257,55934,84870,72743,0.41594481454929,0.034612400907725,0.0859283994719267,-0.0513159985642017
18,2024,23565.956523,55969,92499,78275,0.421053735514303,0.0129161126162517,0.000625737476311367,0.0122903751399403
19,2015,15566.011643,46076,88797,70283,0.337833397929508,,,
19,2016,16335.596962,47559,91006,71926,0.34348066532097,0.0494401094288067,0.0321859536418092,0.0172541557869976
19,2017,17022.872106,50626,96666,76643,0.336247621893889,0.0420722392697827,0.0644883197712315,-0.0224160805014488
19,2018,17725.705523,51257,101182,79478,0.345820190861736,0.0412875931055298,0.0124639513293565,0.0288236417761734
19,2019,18397.322726,57548,107023,85641,0.319686569924237,0.037889448300297,0.122734455781649,-0.0848450074813523
19,2020,18633.459706,54529,104803,83289,0.341716512424581,0.0128353991239325,-0.0524605546674081,0.0652959537913405
19,2021,19970.805484,59160,112041,90716,0.337572776943881,0.0717712007915187,0.0849272863980634,-0.0131560856065447
19,2022,21977.416107,66469,122306,98975,0.330641593931005,0.100477200311607,0.123546315077755,-0.0230691147661486
19,2023,22652.213035,69870,130198,103055,0.32420513861457,0.0307041066481455,0.0511667092930539,-0.0204626026449084
19,2024,23004.50899,72520,137487,108046,0.317216064396029,0.0155523857406631,0.0379275797910405,-0.0223751940503774
20,2015,15652.067216,44716,92134,72520,0.350032811879417,,,
20,2016,15862.639265,46573,97090,76788,0.340597326025809,0.0134533059495649,0.0415287592807943,-0.0280754533312295
20,2017,16120.289824,44789,99862,77394,0.359916270155619,0.0162426034341264,-0.0383054559508728,0.0545480593849993
20,2018,16410.099145,46735,101889,80469,0.351130825826468,0.0179779224917241,0.0434481680769832,-0.0254702455852591
20,2019,16820.468704,48940,105195,83160,0.343695723416428,0.0250071346537254,0.0471809136621376,-0.0221737790084122
20,2020,17165.336189,49415,106012,83811,0.347370964059496,0.0205028463278191,0.00970576215774418,0.0107970841700749
20,2021,18540.517963,50533,109410,86302,0.36689921364257,0.0801138852661243,0.0226247090964282,0.0574891761696961
20,2022,20084.114559,52546,115672,90505,0.382219665797587,0.0832553113715836,0.0398353551144796,0.0434199562571039
20,2023,20739.297877,54382,119996,94289,0.381363279706521,0.0326219667825188,0.0349408137631789,-0.00231884698066017
20,2024,21408.089145,59891,124651,98666,0.357450854802892,0.0322475366314927,0.101301901364422,-0.0690543647329293
21,2015,10445.6186528,32761,71496,56483,0.318843095534324,,,
21,2016,10698.8811182,35162,75995,59780,0.304273963887151,0.0242458081055939,0.0732883611611367,-0.0490425530555428
21,2017,10978.8002377,35133,76930,61571,0.312492535157829,0.0261634012386421,-0.000824753995790911,0.026988155234433
21,2018,11295.8578812,36184,80191,62790,0.312178252299359,0.02887907937438,0.0299148948282242,-0.00103581545384418
21,2019,11683.3459125,37661,83966,66417,0.310223995977271,0.0343035505027828,0.0408191465841256,-0.00651559608134279
21,2020,12186.7288005,37765,82827,65725,0.322699028213955,0.043085507505297,0.00276147739040387,0.0403240301148932
21,2021,13077.388887,40631,85410,70189,0.321857421353154,0.0730844265988308,0.0758903746855554,-0.00280594808672459
21,2022,14357.201988,43149,92953,74531,0.33273545129667,0.0978645746531434,0.0619723856168935,0.0358921890362499
21,2023,15171.155709,46809,95533,78224,0.324107665384862,0.0566930605058227,0.0848223597302371,-0.0281292992244144
21,2024,15925.918799,48688,102522,81679,0.327101519861157,0.0497498743323983,0.0401418530624453,0.00960802126995302
22,2015,13599.873733,36799,63654,51077,0.369571828935569,,,
22,2016,14267.951111,39248,66186,52385,0.363533201972075,0.0491237926995539,0.0665507214869969,-0.0174269287874431
22,2017,15015.428311,40217,69216,55089,0.373360228535197,0.0523885450815517,0.0246891561353445,0.0276993889462072
22,2018,15957.171338,41780,72229,58610,0.381933253662039,0.0627183592432124,0.0388641619215755,0.023854197321637
22,2019,16706.388274,45517,76144,61876,0.367036234242151,0.0469517385086813,0.0894447103877453,-0.042492971879064
22,2020,17097.410655,45006,75248,61229,0.379891806759099,0.0234055604710531,-0.0112265746863809,0.034632135157434
22,2021,19105.22892,47289,79325,64936,0.404010000634397,0.117434055104293,0.0507265697906946,0.0667074853135987
22,2022,22359.781224,52828,87718,71857,0.423256250927538,0.170348772978743,0.117130833809131,0.053217939169612
22,2023,22987.639731,57247,92012,77378,0.401551867014865,0.0280798144091895,0.0836488225940789,-0.0555690081848894
22,2024,23125.707767,61352,97971,81044,0.376934863851219,0.00600618582923974,0.071706814330882,-0.0657006285016422
23,2015,12294.0883811,35684,70025,54836,0.344526633255801,,,
23,2016,12904.375529,39816,73771,59979,0.324100249372112,0.0496406995770591,0.115794193476068,-0.0661534938990086
23,2017,13616.183748,40461,75904,61156,0.33652613005116,0.0551602220037965,0.0161995177817963,0.0389607042220002
23,2018,14246.628638,42380,77787,62068,0.336163960311468,0.0463011444078525,0.0474283878302563,-0.00112724342240378
23,2019,14972.741279,44257,82209,66399,0.338313516031362,0.0509673312507944,0.0442897593204342,0.00667757193036021
23,2020,15504.924343,44194,81243,65725,0.350837768543241,0.0355434622213377,-0.00142350362654495,0.0369669658478827
23,2021,17202.878253,47829,87909,71041,0.359674637834786,0.109510622073211,0.0822509842965108,0.0272596377766998
23,2022,19418.070366,51826,95401,77154,0.374678160884498,0.128768690937733,0.0835685462794539,0.0452001446582789
23,2023,20185.982057,55462,100548,81262,0.363960586653925,0.0395462410283863,0.070157835835295,-0.0306115948069087
23,2024,20393.508801,59178,105301,85938,0.344613011609044,0.0102807355824451,0.0670008293967041,-0.0567200938142589
24,2015,12384.872797,38109,69400,55083,0.324985509905797,,,
24,2016,12834.519355,37844,71451,56105,0.339142779700877,0.0363061103145862,-0.00695373796216117,0.0432598482767474
24,2017,13286.76929,37007,73737,56774,0.35903394736131,0.0352369981680549,-0.0221171123559877,0.0573541105240426
24,2018,13624.384262,36959,75333,57379,0.368635089206959,0.0254098618430967,-0.00129705190909828,0.0267069137521949
24,2019,14021.258349,42467,79534,62355,0.330168327148139,0.0291296897803249,0.149030006223112,-0.119900316442787
24,2020,14326.635563,41016,78376,61437,0.349293825897211,0.0217795868529717,-0.0341677066899004,0.0559472935428721
24,2021,15497.996476,43987,85863,66775,0.352331290517653,0.0817610602188528,0.072435147259606,0.00932591295924674
24,2022,17038.195168,45584,88853,70538,0.37377578027378,0.099380503433791,0.0363061813717689,0.063074322062022
24,2023,17205.683003,50389,93313,73195,0.341457123638096,0.00983013948065135,0.105409792909793,-0.0955796534291416
24,2024,17043.229174,51029,101264,78112,0.333991047717964,-0.00944187039664003,0.012701184782393,-0.022143055179033
25,2015,14084.489808,41268,81945,63850,0.341293249200349,,,
25,2016,15135.726574,43472,89894,68676,0.348171847948105,0.0746379017153249,0.0534069981583794,0.0212309035569456
25,2017,15852.99703,47438,91168,71931,0.334183503309583,0.047389231861001,0.0912311372837689,-0.0438419054227679
25,2018,16285.111849,50801,95728,75599,0.320566757524458,0.0272576105440676,0.0708925334120326,-0.043634922867965
