size_rank,year,avg_annual_rent,renter_income,owner_income,total_income,rent_to_income,yoy_rent_growth,yoy_income_growth,growth_gap
25,2019,16885.230343,51943,100690,78439,0.325072297383671,0.0368507443832416,0.0224798724434558,0.0143708719397858
25,2020,17268.189149,51290,99552,77511,0.336677503392474,0.0226801055254043,-0.012571472575708,0.0352515781011123
25,2021,18521.676301,55297,105628,83943,0.334949026185869,0.0725893804604631,0.0781243907194385,-0.00553501025897538
25,2022,20291.424284,60661,113862,89312,0.334505271657243,0.0955500978550441,0.0970034540752663,-0.0014533562202222
25,2023,20678.908987,62290,119483,94925,0.331977989837855,0.0190959834842906,0.0268541567069452,-0.00775817322265451
25,2024,21013.034458,68355,124237,98994,0.30741034976227,0.016157790104403,0.0973671536362177,-0.0812093635318147
26,2015,14978.454495,38746,84670,62813,0.386580666262324,,,
26,2016,16119.511256,41055,87438,64052,0.392632109511631,0.076179872988959,0.059593248335312,0.016586624653647
26,2017,17582.445536,44413,90379,67902,0.395885113277644,0.0907554985239063,0.0817927170868347,0.0089627814370716
26,2018,18713.267368,46426,97021,73142,0.403077313746608,0.064315389442535,0.0453245671312454,0.0189908223112897
26,2019,19682.30947,50235,101895,76706,0.391804707275804,0.0517836935123942,0.0820445440055142,-0.03026085049312
26,2020,20594.453345,49113,99630,75533,0.419327944637876,0.0463433356939287,-0.0223350253807107,0.0686783610746393
26,2021,22974.825163,54197,107921,84421,0.423913226986734,0.115583151352639,0.103516380591697,0.0120667707609424
26,2022,24822.863942,59314,115207,89237,0.418499240347978,0.0804375557110304,0.0944148200084876,-0.0139772642974572
26,2023,25211.176478,62186,119553,94992,0.405415631782073,0.0156433414334188,0.0484202717739488,-0.0327769303405301
26,2024,25950.037362,65382,124197,98775,0.396898800312012,0.0293068784253186,0.0513942044833242,-0.0220873260580056
27,2015,11734.8726273,30034,67948,54080,0.390719605357262,,,
27,2016,11958.8505964,32164,69825,56063,0.371808562255938,0.0190865274991514,0.0709196244256509,-0.0518330969264995
27,2017,12206.7064469,31951,72435,58521,0.382044582232168,0.0207257251440713,-0.00662231065787837,0.0273480358019497
27,2018,12611.235592,33201,74505,59710,0.379845052618897,0.0331399093489903,0.03912240618447,-0.0059824968354797
27,2019,13099.338886,36788,77814,62638,0.356076407687289,0.0387038439207043,0.108038914490527,-0.0693350705698231
27,2020,13563.91313,35635,76636,61969,0.380634576399607,0.0354654725740791,-0.0313417418723497,0.0668072144464288
27,2021,14291.124905,36398,82619,66609,0.392634894911808,0.0536137151594984,0.0214115336046022,0.0322021815548961
27,2022,15345.322949,41342,86584,70607,0.371179985220841,0.0737659247265531,0.13583163910105,-0.0620657143744964
27,2023,15987.865172,42151,89571,72532,0.379299783445233,0.0418721864072514,0.0195684775772822,0.0223037088299692
27,2024,16659.564227,45130,96065,77214,0.369146116264126,0.0420130547620807,0.070674479846267,-0.0286614250841863
28,2015,10591.6626943,31433,75320,56826,0.336959968641237,,,
28,2016,10943.5525697,33168,78401,60260,0.329943094841413,0.0332232894453268,0.0551967677281838,-0.021973478282857
28,2017,11452.6314676,34227,80907,61653,0.334608100844363,0.046518614011095,0.0319283646888567,0.0145902493222382
28,2018,11979.0554187,36093,82233,62743,0.331894146197324,0.0459653270594864,0.0545183626961171,-0.00855303563663071
28,2019,12584.40214,37103,88843,66825,0.339174787483492,0.0505337608134793,0.027983265453135,0.0225504953603443
28,2020,13247.551957,36228,85895,66435,0.365671634012366,0.052696171786513,-0.0235829986793521,0.076279170465865
28,2021,14246.588501,38059,89157,70818,0.374329028639744,0.0754129175898127,0.0505410179971293,0.0248718995926834
28,2022,15717.312569,41240,94951,75062,0.381118151527643,0.103233420962272,0.0835807561943298,0.0196526647679422
28,2023,16736.182321,46122,100518,77844,0.36286766230866,0.0648246796344539,0.118380213385063,-0.0535555337506091
28,2024,17560.93612,47687,103472,81489,0.368254159833917,0.0492796853655881,0.0339317462382377,0.0153479391273504
29,2015,14302.083713,45233,90060,67195,0.316186936816041,,,
29,2016,14788.36953,49657,97198,71000,0.297810369736392,0.034001046753627,0.097804700108328,-0.063803653354701
29,2017,15183.441984,50304,98445,73800,0.301833690839695,0.0267150785756705,0.0130293815574843,0.0136856970181861
29,2018,15617.187437,51442,102743,76925,0.30358826322849,0.028567004336505,0.0226224554707379,0.00594454886576705
29,2019,16334.300815,54871,107308,80954,0.297685495343624,0.0459182154848846,0.0666575949613157,-0.0207393794764311
29,2020,16568.549225,54469,106572,80852,0.304183099102242,0.0143408899256274,-0.0073262743525724,0.0216671642781998
29,2021,18489.669903,56078,111809,86530,0.329713433128856,0.115949842796209,0.0295397381997099,0.0864101045964992
29,2022,20892.561312,66100,122713,94604,0.316075057670197,0.129958588855614,0.17871536074753,-0.0487567718919161
29,2023,20684.859334,65380,129560,98508,0.316379004802692,-0.00994143201966835,-0.01089258698941,0.000951154969741637
29,2024,19906.07096,70008,136933,99897,0.284339946291852,-0.0376501653419462,0.0707861731416335,-0.10843633848358
30,2015,11945.6630616,37037,68794,51552,0.322533225196425,,,
30,2016,12436.371147,39487,71177,54384,0.314948493098995,0.0410783464148931,0.0661500661500661,-0.025071719735173
30,2017,13146.881006,42172,73347,57189,0.311744309162477,0.0571316062058341,0.0679970623243093,-0.0108654561184751
30,2018,14064.004638,41219,76966,57076,0.341201985443606,0.0697597880121866,-0.0225979322773404,0.092357720289527
30,2019,14962.091686,44872,80737,62107,0.333439376136566,0.0638571353690702,0.0886241781702613,-0.0247670428011911
30,2020,15588.868245,44333,79161,61048,0.351631250874067,0.0418909716738653,-0.012011945088251,0.0539029167621163
30,2021,18230.123031,43428,83624,63677,0.419778093188726,0.169432106583309,-0.0204136873209573,0.189845793904266
30,2022,20285.438557,50558,90527,70797,0.401231032813798,0.112742822552814,0.164179791839366,-0.0514369692865522
30,2023,20152.440839,54971,95390,75065,0.366601314129268,-0.00655631465034845,0.087285889473476,-0.0938422041238245
30,2024,20549.717037,56214,100828,80028,0.365562262728146,0.0197135523768005,0.0226119226501246,-0.00289837027332412
31,2015,10574.7184218,36791,76579,60502,0.287426773444592,,,
31,2016,10969.58102,37430,79398,61385,0.293069223083088,0.0373402470354182,0.0173683781359572,0.019971868899461
31,2017,11433.3964684,39784,81370,63404,0.287386800432335,0.0422819656971731,0.0628907293614748,-0.0206087636643017
31,2018,11859.8394576,40976,84415,65768,0.289433801679032,0.0372980146694481,0.0299617936859039,0.00733622098354418
31,2019,12316.149365,42815,89403,70215,0.287659683872475,0.0384752179008284,0.0448799297149551,-0.00640471181412674
31,2020,12904.627088,42311,87369,69240,0.304994613410224,0.0477809829647187,-0.0117715753824594,0.0595525583471781
31,2021,13847.263523,45888,93014,73900,0.301762193231346,0.0730463909241174,0.0845406631845147,-0.0114942722603973
31,2022,15194.705828,48832,95437,75280,0.311162881471166,0.0973074790381455,0.0641562064156206,0.0331512726225248
31,2023,16092.207053,51781,101164,79842,0.310774358413318,0.0590667062040868,0.0603907273918742,-0.00132402118778736
31,2024,16901.595748,52470,104079,83785,0.322119225233467,0.0502969351770246,0.0133060388945752,0.0369908962824494
32,2015,10766.6850105,35360,78019,58192,0.304487698260747,,,
32,2016,11189.9530514,37052,80304,60294,0.302006721672244,0.0393127541566616,0.0478506787330317,-0.00853792457637003
32,2017,11729.0223701,39071,84233,63764,0.300197649665993,0.0481744039696892,0.0544909856418007,-0.00631658167211153
32,2018,12358.3413092,40576,84225,64052,0.304572686050868,0.0536548502716032,0.0385196181310947,0.0151352321405085
32,2019,12895.250881,43185,90682,67207,0.298604860043997,0.0434451160043869,0.0642990930599369,-0.02085397705555
32,2020,13511.850209,42292,88385,66715,0.319489506502412,0.0478160009208122,-0.0206784763227973,0.0684944772436095
32,2021,14541.614898,47037,95451,71839,0.309152686140698,0.076211967500505,0.112196160030266,-0.0359841925297608
32,2022,15860.528332,48837,100816,75777,0.324764591027295,0.0906992409887982,0.0382677466675171,0.0524314943212811
32,2023,16670.286747,50155,104003,77390,0.332375371289004,0.0510549458410058,0.0269877347093392,0.0240672111316666
32,2024,17372.13691,52075,109644,82938,0.333598404416707,0.0421018650519799,0.038281327883561,0.00382053716841893
34,2015,10601.9259353,31712,72773,54322,0.334319056991044,,,
34,2016,10869.7717697,34138,75161,56750,0.318406812634015,0.0252638846974195,0.0765010090817356,-0.0512371243843161
34,2017,11225.7427915,35707,77696,59566,0.314384932688268,0.0327487116879755,0.0459605132110844,-0.013211801523109
34,2018,11685.8274241,37099,78850,61022,0.314990361575784,0.040984783024636,0.0389839527263562,0.00200083029827982
34,2019,12164.8125944,38484,81431,62502,0.316100524747947,0.0409885541619566,0.0373325426561363,0.0036560115058203
34,2020,12881.098323,38110,82502,63545,0.337997856809236,0.0588817725749212,-0.00971832449849288,0.0686000970734141
34,2021,14084.09191,44257,86253,70224,0.318234220801229,0.0933921593356664,0.161296247704015,-0.0679040883683483
34,2022,15624.369074,44286,95240,75824,0.352806057760918,0.109362902048826,0.000655263574123867,0.108707638474703
34,2023,16451.494064,51402,99214,77947,0.320055524376483,0.0529381369630081,0.160682834304295,-0.107744697341287
34,2024,17193.619518,51409,101460,80239,0.334447655429983,0.0451099122738012,0.000136181471538072,0.0449737308022631
35,2015,9824.3615448,29126,68000,51049,0.337305553278857,,,
35,2016,10034.275549,30029,69109,52131,0.334152837224017,0.021366681513376,0.0310032273570006,-0.00963654584362465
35,2017,10329.3252604,30241,70845,52489,0.341566921080652,0.0294041866758787,0.00705984215258583,0.0223443445232928
35,2018,10691.9925745,31293,75579,56203,0.341673619483591,0.0351104554225215,0.034787209417678,0.000323246004843479
35,2019,11173.2952645,33565,75846,57228,0.3328853050648,0.0450152473120763,0.0726040967628543,-0.0275888494507781
35,2020,11800.3770861,33133,75505,57263,0.356151784809706,0.056123265943967,-0.0128705496797259,0.0689938156236929
35,2021,12748.50361,36561,81458,62315,0.34869132709718,0.0803471378060303,0.103461805450759,-0.0231146676447288
35,2022,13901.550164,37834,86343,65198,0.367435379922821,0.0904456388980071,0.0348185224692979,0.0556271164287093
35,2023,14663.311992,39187,87901,67586,0.374188174445607,0.0547968981166353,0.0357614843791299,0.0190354137375054
35,2024,15665.064018,42473,90589,72532,0.368824053351541,0.0683169004755906,0.0838543394493072,-0.0155374389737166
36,2015,31126.472296,75436,130390,101980,0.412620927620765,,,
36,2016,32303.275711,80354,138284,110040,0.402012043096797,0.0378071566803036,0.0651943369213638,-0.0273871802410602
36,2017,33167.462686,87282,143871,117474,0.380003467908618,0.0267523016158303,0.0862184832117878,-0.0594661815959575
36,2018,34379.962872,92176,154091,124696,0.372981718364867,0.0365569171654424,0.0560711257762196,-0.0195142086107772
36,2019,35222.859289,96072,163951,130865,0.366629811901491,0.0245170833993679,0.0422669675403576,-0.0177498841409897
36,2020,34577.931078,98266,158215,129343,0.35188092603749,-0.0183099334925773,0.022837038887501,-0.0411469723800783
36,2021,34053.483468,104743,178544,139892,0.325114646974022,-0.0151671194212565,0.0659129302098386,-0.0810800496310951
36,2022,37155.897763,109035,193443,148900,0.340770374311001,0.0911041684741397,0.0409764853021204,0.0501276831720193
36,2023,37843.652294,112277,197963,153202,0.337056140563072,0.0185099694101556,0.0297335717888751,-0.0112236023787195
36,2024,38962.274482,122664,209671,164801,0.317634142715059,0.0295590441247489,0.0925122687638608,-0.0629532246391119
37,2015,13988.777745,36516,71889,57985,0.383086256572461,,,
37,2016,14725.811962,41044,73965,60030,0.358781112026118,0.0526875349966467,0.124000438164092,-0.0713129031674457
37,2017,15365.854824,43253,80096,63939,0.355255238341849,0.0434640116043607,0.053820290420037,-0.0103562788156763
37,2018,15824.926371,43182,81901,65919,0.36647043608448,0.0298760825387319,-0.00164150463551661,0.0315175871742485
37,2019,16391.346628,46885,86824,70262,0.349607478468593,0.0357929157912542,0.0857533231439025,-0.0499604073526483
37,2020,16886.478261,45334,84852,68406,0.372490366193144,0.0302068917360461,-0.0330809427322171,0.0632878344682633
37,2021,18437.066431,48449,90055,72725,0.380545861235526,0.0918242481371113,0.0687122248202232,0.023112023316888
37,2022,20864.419489,53990,99299,80034,0.386449703445082,0.131656143187653,0.114367685607546,0.0172884575801066
37,2023,21279.44697,58627,103418,84685,0.362963258737442,0.0198916380692407,0.0858862752361548,-0.0659946371669141
37,2024,21386.776718,60411,109931,88800,0.354021233186009,0.00504382224553649,0.0304296655124772,-0.0253858432669407
38,2015,12951.241413,39462,76737,60093,0.328195261593432,,,
38,2016,13093.185024,41620,79933,61805,0.314588780009611,0.0109598459694778,0.0546855202473265,-0.0437256742778487
38,2017,13398.389039,41349,81290,64255,0.324031755036397,0.0233101429820593,-0.0065112926477655,0.0298214356298248
38,2018,13734.64878,42636,85008,65604,0.322137367013791,0.0250970277114074,0.0311252992817239,-0.00602827157031648
38,2019,14202.049026,46750,86696,69329,0.303787144941176,0.0340307388624757,0.0964912280701754,-0.0624604892076997
38,2020,14808.022671,45242,87425,68454,0.32730698622961,0.0426680434556048,-0.0322566844919786,0.0749247279475834
38,2021,16680.536528,45826,94417,72686,0.363997218347663,0.126452660061571,0.0129083594889704,0.113544300572601
38,2022,18317.275701,48865,95977,74556,0.3748547160749,0.0981226934908576,0.0663160651158731,0.0318066283749845
38,2023,19202.793323,51149,101556,79325,0.375428519091282,0.0483433036907151,0.0467410211808043,0.00160228250991085
38,2024,20087.118915,54460,105603,82402,0.368841698769739,0.0460519246926856,0.0647324483372109,-0.0186805236445253
39,2015,12749.705779,32166,82479,58965,0.396372125194305,,,
39,2016,13392.986123,33875,86701,61948,0.395364904,0.0504545246102497,0.05313063483181,-0.00267611022156024
39,2017,14084.193356,34881,89574,65226,0.403778370918265,0.0516096430364383,0.0296974169741697,0.0219122260622685
39,2018,14918.286778,36331,88603,65083,0.410621419118659,0.0592219519369684,0.041569909119578,0.0176520428173904
39,2019,15693.492952,37248,94873,70967,0.421324445661512,0.0519634851867304,0.025240153037351,0.0267233321493794
39,2020,16565.42708,38223,95265,70676,0.433388982549774,0.0555602331913547,0.0261759020618557,0.029384331129499
39,2021,18415.861651,39929,101807,73788,0.461215198251897,0.111704609972543,0.0446328127043926,0.0670717972681501
39,2022,20562.130713,45682,108753,81784,0.450114502714417,0.116544590889857,0.144080743319392,-0.027536152429535
39,2023,22070.745167,48085,110915,83330,0.458994388416346,0.0733685859241334,0.0526027757103454,0.0207658102137879
39,2024,23483.515823,49067,112535,82870,0.478601011331445,0.0640110084779722,0.0204221690755953,0.0435888394023769
40,2015,12151.859703,36818,66761,53221,0.330052140338965,,,
40,2016,12564.08669,40214,70446,56840,0.31243066320187,0.0339229547637249,0.0922374925308273,-0.0583145377671025
40,2017,13083.139037,39693,72462,58709,0.32960821900587,0.0413123818552704,-0.0129556870741533,0.0542680689294237
40,2018,13768.152366,41515,74083,60238,0.331642836709623,0.0523584842340005,0.0459023001536795,0.00645618408032102
40,2019,14362.777069,42503,80345,65880,0.337923842293485,0.0431884168037248,0.0237986270022883,0.0193897898014365
40,2020,14962.475349,42558,78653,63064,0.351578442337516,0.0417536439588945,0.0012940263040256,0.0404596176548689
40,2021,17095.570752,46100,83022,68394,0.370836675748373,0.14256300199302,0.0832275952817332,0.0593354067112868
40,2022,19373.963127,52313,92317,77583,0.370347009863705,0.133273840812449,0.134772234273319,-0.0014983934608703
40,2023,19788.686477,52926,94437,77044,0.373893482919548,0.0214062217049454,0.0117179286219487,0.00968829308299679
40,2024,19933.859105,56296,102758,82053,0.354090150365923,0.00733614270804338,0.0636738087140536,-0.0563376660060102
41,2015,11649.7090511,33110,78386,56247,0.351848657538508,,,
41,2016,11878.1996622,34030,81455,58029,0.349050827569791,0.0196134178199433,0.027786167321051,-0.0081727495011077
41,2017,12161.742993,35231,82469,59448,0.34520005089268,0.0238709012193421,0.035292389068469,-0.0114214878491269
41,2018,12510.258239,35314,85081,60643,0.354257751571615,0.0286566856576887,0.00235587976497971,0.026300805892709
41,2019,12916.85782,39074,90293,65845,0.330574239135998,0.0325012939966697,0.106473353344283,-0.073972059347613
41,2020,13353.121307,37407,88321,63739,0.356968516774935,0.0337747378719698,-0.042662640118749,0.0764373779907189
41,2021,14083.199778,41871,92691,68449,0.336347347280934,0.0546747426474195,0.119335953163846,-0.0646612105164268
41,2022,15172.112494,42909,99303,70898,0.353588116572281,0.0773199793488011,0.0247904277423515,0.0525295516064496
41,2023,16098.935085,46947,102529,77006,0.342917227618378,0.0610872474987593,0.0941061315807872,-0.0330188840820279
41,2024,16850.625201,48726,104020,77919,0.345824102142593,0.0466919154609413,0.0378937951306793,0.00879812033026202
42,2015,11123.2737595,33794,66759,52221,0.329149368512162,,,
42,2016,11225.4190829,33941,71992,55065,0.330733304348723,0.00918302701241721,0.0043498845948985,0.00483314241751871
42,2017,11342.2770835,35473,71229,56260,0.319743948453754,0.0104101236432245,0.0451371497598774,-0.0347270261166529
42,2018,11611.6683659,38464,72443,57485,0.301884056933756,0.0237510757687176,0.0843176500436952,-0.0605665742749776
42,2019,11984.7542185,37866,79042,60605,0.31650436324143,0.0321302538828652,-0.0155470049916805,0.0476772588745457
42,2020,12381.840904,37681,76783,60476,0.328596398821687,0.0331326515555109,-0.00488564939523583,0.0380183009507468
42,2021,13483.600082,38617,79249,61815,0.349162288163244,0.0889818554883929,0.0248401050927523,0.0641417503956406
42,2022,14733.929454,41155,85835,66301,0.358010678022112,0.0927296392948595,0.0657223502602481,0.0270072890346114
42,2023,15248.798831,44350,91633,69895,0.343828609492672,0.0349444714397097,0.077633337383064,-0.0426888659433543
42,2024,15739.247133,47630,94890,72930,0.330448186710057,0.0321630777240594,0.0739571589627959,-0.0417940812387365
43,2015,12984.015111,41403,83727,65778,0.313600828708065,,,
43,2016,13434.69699,45868,89350,71685,0.292899123353972,0.0347105171356574,0.107842426877279,-0.0731319097416221
43,2017,13916.931522,46669,91520,72576,0.298205050933168,0.035894708481996,0.0174631551408389,0.018431553341157
43,2018,14451.16154,48449,95562,75165,0.298275744391009,0.0383870551605062,0.0381409500953524,0.000246105065153858
43,2019,14962.25276,46016,101654,80096,0.32515326755911,0.0353667916994303,-0.0502177547524201,0.0855845464518504
43,2020,15456.385264,48511,99930,78706,0.3186160925151,0.0330252744640842,0.0542202712100139,-0.0211949967459297
43,2021,17076.374355,50834,104945,85303,0.335924270271865,0.104810346231028,0.0478860464636886,0.0569242997673394
43,2022,19263.348439,57790,113686,92739,0.33333359472227,0.128070165161239,0.13683754967148,-0.00876738451024039
43,2023,19793.341972,62679,121340,96096,0.315789051707909,0.0275130533343306,0.0845994116629175,-0.0570863583285869
43,2024,19822.299245,64948,129154,102144,0.305202612012687,0.00146298048308162,0.0362003222769987,-0.034737341793917
44,2015,10711.8327676,30393,65527,48524,0.352444074872504,,,
44,2016,10881.5922819,30914,67766,49809,0.351995609817558,0.0158478495681402,0.0171421050899878,-0.00129425552184761
44,2017,11096.4103294,32785,67055,50984,0.338459976495348,0.0197414166911325,0.0605227405059196,-0.0407813238147872
44,2018,11451.006691,30728,68413,50338,0.372657077941942,0.0319559525174097,-0.0627421076711911,0.0946980601886008
44,2019,11890.7614964,34491,75192,54859,0.344749688220115,0.0384031567936842,0.122461598542046,-0.0840584417483621
44,2020,12792.609037,33892,73890,53896,0.377452172695621,0.0758443890135245,-0.0173668493230118,0.0932112383365363
44,2021,14416.130829,37216,74969,55840,0.387363790547077,0.12691092077498,0.0980762421810457,0.0288346785939344
44,2022,15754.295573,41805,84613,64008,0.376851945293625,0.0928241259650684,0.123307179707653,-0.0304830537425843
44,2023,16255.192716,41637,86232,64025,0.390402591829383,0.0317943217885567,-0.00401865805525655,0.0358129798438133
44,2024,16795.470713,45698,89696,68124,0.367531855070244,0.0332372557151047,0.0975334438119941,-0.0642961880968894
45,2015,11791.8307069,37944,78047,60713,0.310769310217689,,,
45,2016,12122.5814131,37913,81110,62929,0.319747353496162,0.0280491396477106,-0.000816993464052288,0.0288661331117629
45,2017,12620.951552,41559,85747,67633,0.303687565918333,0.0411108923023149,0.0961675414765384,-0.0550566491742235
45,2018,13215.963138,43835,85354,67703,0.301493398836546,0.0471447484405969,0.0547655140884044,-0.00762076564780757
45,2019,13796.25323,41248,90050,68324,0.334470840525601,0.0439082710764746,-0.0590167674232919,0.102925038499766
45,2020,14379.216887,43921,90395,71223,0.327388194417249,0.0422552157662883,0.0648031419705198,-0.0225479262042315
45,2021,15736.58035,44209,93949,74151,0.35595874934968,0.0943975929751201,0.00655722774982355,0.0878403652252966
45,2022,17591.446015,48171,101855,81388,0.365187478254552,0.11786967840189,0.089619760682214,0.0282499177196759
45,2023,18216.694176,55990,104474,84332,0.325356209608859,0.0355427382414645,0.162317576965394,-0.12677483872393
45,2024,19058.190468,54708,106239,83460,0.348362039701689,0.0461936882658242,-0.0228969458831934,0.0690906341490177
47,2015,13823.660958,30198,64592,48343,0.457767433538645,,,
47,2016,14026.040102,29337,66663,48804,0.478100695435798,0.0146400540793703,-0.0285118219749652,0.0431518760543356
47,2017,14167.477055,30145,66564,50528,0.469977676397413,0.0100838834034013,0.0275420117939803,-0.017458128390579
47,2018,14450.687596,30465,69138,50301,0.474337357492204,0.0199901887894747,0.0106153590976945,0.00937482969178018
47,2019,14878.063341,33805,71524,55710,0.440114283123798,0.0295747688240315,0.109634006236665,-0.0800592374126335
47,2020,15323.951549,32221,71620,54388,0.475588949722231,0.0299695059619251,-0.0468569738204408,0.0768264797823658
47,2021,16382.02737,33696,72624,56837,0.486171277599715,0.0690471917518592,0.0457775984606313,0.0232695932912279
47,2022,18027.366077,37157,82497,61602,0.485167426783648,0.100435597489787,0.102712488129155,-0.00227689063936749
47,2023,18397.81386,36926,80958,61000,0.498234681796024,0.020549190681418,-0.00621686357886805,0.0267660542602861
47,2024,18884.114046,40901,84624,62373,0.461702991271607,0.0264324984316371,0.107647727888209,-0.0812152294565718
48,2015,11676.6500323,40372,80920,65792,0.289226444870207,,,
48,2016,12315.565622,43822,82934,68196,0.281036137602118,0.0547173708154848,0.0854552660259586,-0.0307378952104738
48,2017,13016.288174,45088,86978,71510,0.288686306201207,0.0568973097547593,0.0288895988316371,0.0280077109231222
48,2018,13787.141751,48521,91644,73730,0.284147930813462,0.059222227312067,0.0761399929027679,-0.0169177655907009
48,2019,14480.400757,50706,96271,80196,0.285575686447363,0.0502830114116813,0.0450320479792255,0.00525096343245578
48,2020,14936.442416,49463,94360,77102,0.301972027899642,0.0314937180712726,-0.0245138642369739,0.0560075823082465
48,2021,16703.564712,52946,99734,81307,0.31548303388358,0.118309450589589,0.0704162707478317,0.0478931798417577
48,2022,18922.903759,58744,112784,91891,0.322124876736348,0.132866192652016,0.109507800400408,0.0233583922516076
48,2023,19212.043828,64784,115304,94409,0.296555381390467,0.015279899569456,0.102819011303282,-0.0875391117338261
48,2024,19416.664746,65411,123176,100548,0.296840970876458,0.0106506585052538,0.00967831563348975,0.000972342871764044
49,2015,13834.885649,37988,95526,72275,0.364190945798673,,,
49,2016,14112.135637,38247,95904,72559,0.368973661646665,0.0200399190158857,0.00681794250816047,0.0132219765077253
49,2017,14448.236158,37285,95913,71414,0.387508010138125,0.0238164179855806,-0.0251522995267603,0.0489687175123409
49,2018,14839.705082,38346,101814,77258,0.386994864705576,0.0270945823226487,0.0284564838406866,-0.0013619015180379
49,2019,15235.785679,40818,101022,77005,0.373261445416238,0.0266905976103549,0.0644656548271006,-0.0377750572167457
49,2020,15836.190954,40625,103658,78631,0.389813931175385,0.0394075689728005,-0.00472830613944828,0.0441358751122488
49,2021,17293.199624,42545,106638,82258,0.406468436337995,0.0920049950289328,0.0472615384615385,0.0447434565673944
49,2022,18975.395263,45440,113895,85723,0.417592325330106,0.0972749795049725,0.0680455987777647,0.0292293807272078
49,2023,20346.919995,48327,120316,92176,0.42102592743187,0.0722791126609272,0.0635343309859155,0.00874478167501173
49,2024,21770.501667,51529,122344,94419,0.422490280560461,0.0699654627014717,0.0662569578082645,0.00370850489320712
50,2015,9562.516942,25733,70136,51772,0.371605212839545,,,
50,2016,9852.5206534,29720,72166,53487,0.331511462092867,0.0303271317749264,0.154937240119691,-0.124610108344764
50,2017,10284.2779755,29978,73179,55448,0.343060843802122,0.0438220164452031,0.00868102288021534,0.0351409935649878
50,2018,10656.1134768,32311,74701,56195,0.329798318739748,0.0361557225685474,0.0778237374074321,-0.0416680148388847
50,2019,11104.3937582,32575,78345,60105,0.34088699180967,0.0420678967407748,0.00817059205843211,0.0338973046823426
50,2020,11694.0794531,32450,77461,59079,0.360372248169491,0.0531038170782217,-0.00383729854182655,0.0569411156200482
50,2021,12701.0238482,33365,81246,62794,0.380669079820171,0.0861071963071938,0.0281972265023112,0.0579099698048825
50,2022,13909.576788,38266,88357,68698,0.363497015313856,0.0951539776827737,0.146890454068635,-0.0517364763858611
50,2023,14773.60483,41989,88085,69861,0.351844645740551,0.0621174932328213,0.0972926357602049,-0.0351751425273836
50,2024,15507.845176,43505,91223,72300,0.356461215400529,0.0496994710802752,0.0361046940865465,0.0135947769937287
