size_rank,year,avg_monthly_rent,avg_annual_rent
0,2015,1171.31010291667,14055.721235
0,2016,1218.71608925,14624.593071
0,2017,1269.00448633333,15228.053836
0,2018,1321.40097183333,15856.811662
0,2019,1376.07922483333,16512.950698
0,2020,1412.14582916667,16945.74995
0,2021,1532.172546,18386.070552
0,2022,1718.94392975,20627.327157
0,2023,1789.53662508333,21474.439501
0,2024,1841.85597458333,22102.271695
1,2015,2253.50790441667,27042.094853
1,2016,2310.3110915,27723.733098
1,2017,2352.01101141667,28224.132137
1,2018,2397.56309333333,28770.75712
1,2019,2470.72849166667,29648.7419
1,2020,2413.18126875,28958.175225
1,2021,2453.74394525,29444.927343
1,2022,2859.10809341667,34309.297121
1,2023,3010.30964791667,36123.715775
1,2024,3128.6896935,37544.276322
2,2015,1806.19531016667,21674.343722
2,2016,1918.06253325,23016.750399
2,2017,2031.84700125,24382.164015
2,2018,2128.88054008333,25546.566481
2,2019,2214.57509775,26574.901173
2,2020,2239.44407341667,26873.328881
2,2021,2371.98647791667,28463.837735
2,2022,2649.2306895,31790.768274
2,2023,2729.565705,32754.78846
2,2024,2792.73396733333,33512.807608
3,2015,1407.30686716667,16887.682406
3,2016,1448.48574658333,17381.828959
3,2017,1485.67177525,17828.061303
3,2018,1521.77339558333,18261.280747
3,2019,1564.95537541667,18779.464505
3,2020,1576.90005683333,18922.800682
3,2021,1626.86695216667,19522.403426
3,2022,1782.25953766667,21387.114452
3,2023,1894.36695975,22732.403517
3,2024,1992.02513158333,23904.301579
4,2015,1083.8622815,13006.347378
4,2016,1137.14935925,13645.792311
4,2017,1193.0486935,14316.584322
4,2018,1238.05230425,14856.627651
4,2019,1283.49087041667,15401.890445
4,2020,1310.60984725,15727.318167
4,2021,1439.76789075,17277.214689
4,2022,1623.55482358333,19482.657883
4,2023,1652.3959375,19828.75125
4,2024,1646.05661816667,19752.679418
5,2015,1214.50913016667,14574.109562
5,2016,1224.58173566667,14694.980828
5,2017,1242.70625491667,14912.475059
5,2018,1288.41020458333,15460.922455
5,2019,1310.33191208333,15723.982945
5,2020,1328.57510483333,15942.901258
5,2021,1414.69336333333,16976.32036
5,2022,1536.81460883333,18441.775306
5,2023,1580.61708716667,18967.405046
5,2024,1607.5545285,19290.654342
6,2015,1698.64704958333,20383.764595
6,2016,1728.39384625,20740.726155
6,2017,1769.1912935,21230.295522
6,2018,1812.28779441667,21747.453533
6,2019,1869.896921,22438.763052
6,2020,1881.98296483333,22583.795578
6,2021,1940.394465,23284.73358
6,2022,2111.18146316667,25334.177558
6,2023,2193.34756275,26320.170753
6,2024,2289.27147683333,27471.257722
7,2015,1208.81455016667,14505.774602
7,2016,1241.1409745,14893.691694
7,2017,1280.01299466667,15360.155936
7,2018,1322.66294183333,15871.955302
7,2019,1374.68541908333,16496.225029
7,2020,1417.00797375,17004.095685
7,2021,1508.59814966667,18103.177796
7,2022,1646.24493225,19754.939187
7,2023,1706.61551108333,20479.386133
7,2024,1768.71637475,21224.596497
8,2015,1507.00393516667,18084.047222
8,2016,1561.45337275,18737.440473
8,2017,1601.61656883333,19219.398826
8,2018,1649.5335415,19794.402498
8,2019,1697.08830325,20365.059639
8,2020,1739.89032333333,20878.68388
8,2021,2022.44349775,24269.321973
8,2022,2479.05996808333,29748.719617
8,2023,2575.87646558333,30910.517587
8,2024,2620.4744705,31445.693646
9,2015,1018.79104881667,12225.4925858
9,2016,1076.97186475,12923.662377
9,2017,1144.87946833333,13738.55362
9,2018,1216.66661283333,14599.999354
9,2019,1291.27048016667,15495.245762
9,2020,1353.71597483333,16244.591698
9,2021,1549.14882125,18589.785855
9,2022,1728.84259408333,20746.111129
9,2023,1761.66012466667,21139.921496
9,2024,1766.89082316667,21202.689878
10,2015,2087.19852733333,25046.382328
10,2016,2168.78162425,26025.379491
10,2017,2247.91303425,26974.956411
10,2018,2325.64392158333,27907.727059
10,2019,2402.88053316667,28834.566398
10,2020,2390.112892,28681.354704
10,2021,2445.16773033333,29342.012764
10,2022,2707.66055758333,32491.926691
10,2023,2887.21399575,34646.567949
10,2024,3009.04439091667,36108.532691
11,2015,949.19680975,11390.361717
11,2016,1000.63870539167,12007.6644647
11,2017,1061.72290633333,12740.674876
11,2018,1136.46574733333,13637.588968
11,2019,1227.27369058333,14727.284287
11,2020,1317.868605,15814.42326
11,2021,1552.47863975,18629.743677
11,2022,1738.21100208333,20858.532025
11,2023,1742.51536308333,20910.184357
11,2024,1746.64476883333,20959.737226
12,2015,2326.85520308333,27922.262437
12,2016,2466.69754641667,29600.370557
12,2017,2545.93162758333,30551.179531
12,2018,2640.72205716667,31688.664686
12,2019,2720.68711025,32648.245323
12,2020,2669.462906,32033.554872
12,2021,2639.0713725,31668.85647
12,2022,2829.3844925,33952.61391
12,2023,2853.89696408333,34246.763569
12,2024,2894.9594575,34739.51349
13,2015,1317.39628933333,15808.755472
13,2016,1382.97112141667,16595.653457
13,2017,1471.74880666667,17660.98568
13,2018,1562.95564325,18755.467719
13,2019,1645.49674275,19745.960913
13,2020,1740.21494316667,20882.579318
13,2021,2022.86313258333,24274.357591
13,2022,2266.37998633333,27196.559836
13,2023,2329.13596033333,27949.631524
13,2024,2390.93974491667,28691.276939
14,2015,868.021398033333,10416.2567764
14,2016,897.632714658333,10771.5925759
14,2017,939.507238283333,11274.0868594
14,2018,980.987112758333,11771.8453531
14,2019,1024.53054328333,12294.3665194
14,2020,1073.31261766667,12879.751412
14,2021,1191.34222383333,14296.106686
14,2022,1299.84372433333,15598.124692
14,2023,1341.55248141667,16098.629777
14,2024,1400.92044525,16811.045343
15,2015,1376.26760041667,16515.211205
15,2016,1479.90000141667,17758.800017
15,2017,1590.20857725,19082.502927
15,2018,1653.53619008333,19842.434281
15,2019,1720.70625916667,20648.47511
15,2020,1750.87121433333,21010.454572
15,2021,1826.51394008333,21918.167281
15,2022,2024.91740425,24299.008851
15,2023,2060.74814583333,24728.97775
15,2024,2123.91433625,25486.972035
16,2015,1135.408728,13624.904736
16,2016,1181.41597316667,14176.991678
16,2017,1241.95680466667,14903.481656
16,2018,1299.91369066667,15598.964288
16,2019,1357.72404216667,16292.688506
16,2020,1392.675894,16712.110728
16,2021,1432.38419283333,17188.610314
16,2022,1506.73439975,18080.812797
16,2023,1545.49917875,18545.990145
16,2024,1588.09665016667,19057.159802
17,2015,1641.30742325,19695.689079
17,2016,1732.61605633333,20791.392676
17,2017,1837.8607195,22054.328634
17,2018,1934.10774091667,23209.292891
17,2019,2007.9048445,24094.858134
17,2020,2058.4778775,24701.73453
17,2021,2275.45035358333,27305.404243
17,2022,2627.44913208333,31529.389585
17,2023,2759.54700025,33114.564003
17,2024,2808.42534775,33701.104173
18,2015,1065.81043758333,12789.725251
18,2016,1120.10945633333,13441.313476
18,2017,1178.15580941667,14137.869713
18,2018,1241.3528955,14896.234746
18,2019,1299.61685225,15595.402227
18,2020,1361.85274566667,16342.232948
18,2021,1595.74809825,19148.977179
18,2022,1873.92699241667,22487.123909
18,2023,1938.78810475,23265.457257
18,2024,1963.82971025,23565.956523
19,2015,1297.16763691667,15566.011643
19,2016,1361.29974683333,16335.596962
19,2017,1418.5726755,17022.872106
19,2018,1477.14212691667,17725.705523
19,2019,1533.11022716667,18397.322726
19,2020,1552.78830883333,18633.459706
19,2021,1664.23379033333,19970.805484
19,2022,1831.45134225,21977.416107
19,2023,1887.68441958333,22652.213035
19,2024,1917.04241583333,23004.50899
20,2015,1304.33893466667,15652.067216
20,2016,1321.88660541667,15862.639265
20,2017,1343.35748533333,16120.289824
20,2018,1367.50826208333,16410.099145
20,2019,1401.70572533333,16820.468704
20,2020,1430.44468241667,17165.336189
20,2021,1545.04316358333,18540.517963
20,2022,1673.67621325,20084.114559
20,2023,1728.27482308333,20739.297877
20,2024,1784.00742875,21408.089145
21,2015,870.468221066667,10445.6186528
21,2016,891.573426516667,10698.8811182
21,2017,914.900019808333,10978.8002377
21,2018,941.3214901,11295.8578812
21,2019,973.612159375,11683.3459125
21,2020,1015.560733375,12186.7288005
21,2021,1089.78240725,13077.388887
21,2022,1196.433499,14357.201988
21,2023,1264.26297575,15171.155709
21,2024,1327.15989991667,15925.918799
22,2015,1133.32281108333,13599.873733
22,2016,1188.99592591667,14267.951111
22,2017,1251.28569258333,15015.428311
22,2018,1329.76427816667,15957.171338
22,2019,1392.19902283333,16706.388274
22,2020,1424.78422125,17097.410655
22,2021,1592.10241,19105.22892
22,2022,1863.315102,22359.781224
22,2023,1915.63664425,22987.639731
22,2024,1927.14231391667,23125.707767
23,2015,1024.50736509167,12294.0883811
23,2016,1075.36462741667,12904.375529
23,2017,1134.681979,13616.183748
23,2018,1187.21905316667,14246.628638
23,2019,1247.72843991667,14972.741279
23,2020,1292.07702858333,15504.924343
23,2021,1433.57318775,17202.878253
23,2022,1618.1725305,19418.070366
23,2023,1682.16517141667,20185.982057
23,2024,1699.45906675,20393.508801
24,2015,1032.07273308333,12384.872797
24,2016,1069.54327958333,12834.519355
24,2017,1107.23077416667,13286.76929
24,2018,1135.36535516667,13624.384262
24,2019,1168.43819575,14021.258349
24,2020,1193.88629691667,14326.635563
24,2021,1291.49970633333,15497.996476
24,2022,1419.84959733333,17038.195168
24,2023,1433.80691691667,17205.683003
24,2024,1420.26909783333,17043.229174
25,2015,1173.707484,14084.489808
25,2016,1261.31054783333,15135.726574
25,2017,1321.08308583333,15852.99703
25,2018,1357.09265408333,16285.111849
25,2019,1407.10252858333,16885.230343
25,2020,1439.01576241667,17268.189149
25,2021,1543.47302508333,18521.676301
25,2022,1690.95202366667,20291.424284
25,2023,1723.24241558333,20678.908987
25,2024,1751.08620483333,21013.034458
26,2015,1248.20454125,14978.454495
26,2016,1343.29260466667,16119.511256
26,2017,1465.20379466667,17582.445536
26,2018,1559.43894733333,18713.267368
26,2019,1640.19245583333,19682.30947
26,2020,1716.20444541667,20594.453345
26,2021,1914.56876358333,22974.825163
26,2022,2068.57199516667,24822.863942
26,2023,2100.93137316667,25211.176478
26,2024,2162.5031135,25950.037362
27,2015,977.906052275,11734.8726273
27,2016,996.570883033333,11958.8505964
27,2017,1017.22553724167,12206.7064469
27,2018,1050.93629933333,12611.235592
27,2019,1091.61157383333,13099.338886
27,2020,1130.32609416667,13563.91313
27,2021,1190.92707541667,14291.124905
27,2022,1278.77691241667,15345.322949
27,2023,1332.32209766667,15987.865172
27,2024,1388.29701891667,16659.564227
28,2015,882.638557858333,10591.6626943
28,2016,911.962714141667,10943.5525697
28,2017,954.385955633333,11452.6314676
28,2018,998.254618225,11979.0554187
28,2019,1048.70017833333,12584.40214
28,2020,1103.96266308333,13247.551957
28,2021,1187.21570841667,14246.588501
28,2022,1309.77604741667,15717.312569
28,2023,1394.68186008333,16736.182321
28,2024,1463.41134333333,17560.93612
29,2015,1191.84030941667,14302.083713
29,2016,1232.3641275,14788.36953
29,2017,1265.286832,15183.441984
29,2018,1301.43228641667,15617.187437
29,2019,1361.19173458333,16334.300815
29,2020,1380.71243541667,16568.549225
29,2021,1540.80582525,18489.669903
29,2022,1741.046776,20892.561312
29,2023,1723.73827783333,20684.859334
29,2024,1658.83924666667,19906.07096
30,2015,995.4719218,11945.6630616
30,2016,1036.36426225,12436.371147
30,2017,1095.57341716667,13146.881006
30,2018,1172.0003865,14064.004638
30,2019,1246.84097383333,14962.091686
30,2020,1299.07235375,15588.868245
30,2021,1519.17691925,18230.123031
30,2022,1690.45321308333,20285.438557
30,2023,1679.37006991667,20152.440839
30,2024,1712.47641975,20549.717037
31,2015,881.22653515,10574.7184218
31,2016,914.131751666667,10969.58102
31,2017,952.783039033333,11433.3964684
31,2018,988.3199548,11859.8394576
31,2019,1026.34578041667,12316.149365
31,2020,1075.38559066667,12904.627088
31,2021,1153.93862691667,13847.263523
31,2022,1266.22548566667,15194.705828
31,2023,1341.01725441667,16092.207053
31,2024,1408.46631233333,16901.595748
32,2015,897.223750875,10766.6850105
32,2016,932.496087616667,11189.9530514
32,2017,977.418530841667,11729.0223701
32,2018,1029.86177576667,12358.3413092
32,2019,1074.60424008333,12895.250881
32,2020,1125.98751741667,13511.850209
32,2021,1211.8012415,14541.614898
32,2022,1321.71069433333,15860.528332
32,2023,1389.19056225,16670.286747
32,2024,1447.67807583333,17372.13691
34,2015,883.493827941667,10601.9259353
34,2016,905.814314141667,10869.7717697
34,2017,935.478565958333,11225.7427915
34,2018,973.818952008333,11685.8274241
34,2019,1013.73438286667,12164.8125944
34,2020,1073.42486025,12881.098323
34,2021,1173.67432583333,14084.09191
34,2022,1302.03075616667,15624.369074
34,2023,1370.95783866667,16451.494064
34,2024,1432.8016265,17193.619518
35,2015,818.6967954,9824.3615448
35,2016,836.189629083333,10034.275549
35,2017,860.777105033333,10329.3252604
35,2018,890.999381208333,10691.9925745
35,2019,931.107938708333,11173.2952645
35,2020,983.364757175,11800.3770861
35,2021,1062.37530083333,12748.50361
35,2022,1158.46251366667,13901.550164
35,2023,1221.942666,14663.311992
35,2024,1305.4220015,15665.064018
36,2015,2593.87269133333,31126.472296
36,2016,2691.93964258333,32303.275711
36,2017,2763.95522383333,33167.462686
36,2018,2864.996906,34379.962872
36,2019,2935.23827408333,35222.859289
36,2020,2881.4942565,34577.931078
36,2021,2837.790289,34053.483468
36,2022,3096.32481358333,37155.897763
36,2023,3153.63769116667,37843.652294
36,2024,3246.85620683333,38962.274482
37,2015,1165.73147875,13988.777745
37,2016,1227.15099683333,14725.811962
37,2017,1280.487902,15365.854824
37,2018,1318.74386425,15824.926371
37,2019,1365.94555233333,16391.346628
37,2020,1407.20652175,16886.478261
37,2021,1536.42220258333,18437.066431
37,2022,1738.70162408333,20864.419489
37,2023,1773.2872475,21279.44697
37,2024,1782.23139316667,21386.776718
38,2015,1079.27011775,12951.241413
38,2016,1091.098752,13093.185024
38,2017,1116.53241991667,13398.389039
38,2018,1144.554065,13734.64878
38,2019,1183.5040855,14202.049026
38,2020,1234.00188925,14808.022671
38,2021,1390.04471066667,16680.536528
38,2022,1526.43964175,18317.275701
38,2023,1600.23277691667,19202.793323
38,2024,1673.92657625,20087.118915
39,2015,1062.47548158333,12749.705779
39,2016,1116.08217691667,13392.986123
39,2017,1173.68277966667,14084.193356
39,2018,1243.19056483333,14918.286778
39,2019,1307.79107933333,15693.492952
39,2020,1380.45225666667,16565.42708
39,2021,1534.65513758333,18415.861651
39,2022,1713.51089275,20562.130713
39,2023,1839.22876391667,22070.745167
39,2024,1956.95965191667,23483.515823
40,2015,1012.65497525,12151.859703
40,2016,1047.00722416667,12564.08669
40,2017,1090.26158641667,13083.139037
40,2018,1147.3460305,13768.152366
40,2019,1196.89808908333,14362.777069
40,2020,1246.87294575,14962.475349
40,2021,1424.630896,17095.570752
40,2022,1614.49692725,19373.963127
40,2023,1649.05720641667,19788.686477
40,2024,1661.15492541667,19933.859105
41,2015,970.809087591667,11649.7090511
41,2016,989.84997185,11878.1996622
41,2017,1013.47858275,12161.742993
41,2018,1042.52151991667,12510.258239
41,2019,1076.40481833333,12916.85782
41,2020,1112.76010891667,13353.121307
41,2021,1173.5999815,14083.199778
41,2022,1264.34270783333,15172.112494
41,2023,1341.57792375,16098.935085
41,2024,1404.21876675,16850.625201
42,2015,926.939479958333,11123.2737595
42,2016,935.451590241667,11225.4190829
42,2017,945.189756958333,11342.2770835
42,2018,967.639030491667,11611.6683659
42,2019,998.729518208333,11984.7542185
42,2020,1031.82007533333,12381.840904
42,2021,1123.63334016667,13483.600082
42,2022,1227.8274545,14733.929454
42,2023,1270.73323591667,15248.798831
42,2024,1311.60392775,15739.247133
43,2015,1082.00125925,12984.015111
43,2016,1119.5580825,13434.69699
43,2017,1159.7442935,13916.931522
43,2018,1204.26346166667,14451.16154
43,2019,1246.85439666667,14962.25276
43,2020,1288.03210533333,15456.385264
43,2021,1423.03119625,17076.374355
43,2022,1605.27903658333,19263.348439
43,2023,1649.44516433333,19793.341972
43,2024,1651.85827041667,19822.299245
44,2015,892.652730633333,10711.8327676
44,2016,906.799356825,10881.5922819
44,2017,924.700860783333,11096.4103294
44,2018,954.250557583333,11451.006691
44,2019,990.896791366667,11890.7614964
44,2020,1066.05075308333,12792.609037
44,2021,1201.34423575,14416.130829
44,2022,1312.85796441667,15754.295573
44,2023,1354.599393,16255.192716
44,2024,1399.62255941667,16795.470713
45,2015,982.652558908333,11791.8307069
45,2016,1010.21511775833,12122.5814131
45,2017,1051.74596266667,12620.951552
45,2018,1101.3302615,13215.963138
45,2019,1149.68776916667,13796.25323
45,2020,1198.26807391667,14379.216887
45,2021,1311.38169583333,15736.58035
45,2022,1465.95383458333,17591.446015
45,2023,1518.057848,18216.694176
45,2024,1588.182539,19058.190468
46,2015,828.760326483333,9945.1239178
46,2016,858.974352175,10307.6922261
46,2017,902.996762383333,10835.9611486
46,2018,935.282029708333,11223.3843565
46,2019,966.320277033333,11595.8433244
46,2020,1005.08120978333,12060.9745174
46,2021,1063.4371605,12761.245926
46,2022,1174.36441325,14092.372959
46,2023,1242.53094058333,14910.371287
46,2024,1316.64028808333,15799.683457
47,2015,1151.9717465,13823.660958
47,2016,1168.83667516667,14026.040102
47,2017,1180.62308791667,14167.477055
47,2018,1204.22396633333,14450.687596
47,2019,1239.83861175,14878.063341
47,2020,1276.99596241667,15323.951549
47,2021,1365.1689475,16382.02737
47,2022,1502.28050641667,18027.366077
47,2023,1533.151155,18397.81386
47,2024,1573.6761705,18884.114046
48,2015,973.054169358333,11676.6500323
48,2016,1026.29713516667,12315.565622
48,2017,1084.69068116667,13016.288174
48,2018,1148.92847925,13787.141751
48,2019,1206.70006308333,14480.400757
48,2020,1244.70353466667,14936.442416
48,2021,1391.963726,16703.564712
48,2022,1576.90864658333,18922.903759
48,2023,1601.00365233333,19212.043828
48,2024,1618.0553955,19416.664746
49,2015,1152.90713741667,13834.885649
49,2016,1176.01130308333,14112.135637
49,2017,1204.01967983333,14448.236158
49,2018,1236.64209016667,14839.705082
49,2019,1269.64880658333,15235.785679
49,2020,1319.6825795,15836.190954
49,2021,1441.09996866667,17293.199624
49,2022,1581.28293858333,18975.395263
49,2023,1695.57666625,20346.919995
49,2024,1814.20847225,21770.501667
50,2015,796.876411833333,9562.516942
50,2016,821.043387783333,9852.5206534
50,2017,857.023164625,10284.2779755
50,2018,888.0094564,10656.1134768
50,2019,925.366146516667,11104.3937582
50,2020,974.506621091667,11694.0794531
50,2021,1058.41865401667,12701.0238482
50,2022,1159.131399,13909.576788
50,2023,1231.13373583333,14773.60483
50,2024,1292.32043133333,15507.845176
